station_id,longitude,latitude,elevation_m,x_km,y_km,z_km
NC.01,130.29340337872668,30.26060689776769,890.8786980927811,4.1768452299136545,1.1766434050621326,-0.8908786980927811
NC.02,130.262831195771,30.09545334951288,390.58827543134413,1.2368500572707077,-17.132265140346156,-0.3905882754313441
NC.03,130.46667664363858,30.022409002508745,580.5599818745411,20.901712893751647,-25.209731807246747,-0.580559981874541
NC.04,130.2634979593985,30.16361893962814,836.2285750521512,1.3002268646422657,-9.575777990391764,-0.8362285750521512
NC.05,130.23260075269062,30.020453068013847,362.6493264184424,-1.6784509936524872,-25.446268026500853,-0.3626493264184424
NC.06,130.36005127974516,30.05110230324438,573.6192424686392,10.61302664891735,-22.043703617107024,-0.5736192424686392
NC.07,130.1476832523774,30.332234239363466,276.59744617496665,-9.839118336128875,9.120703697264378,-0.2765974461749666
NC.08,130.4404487454079,30.49171785555992,234.01680577405503,18.284508992216985,26.811935183981614,-0.23401680577405504
NC.09,130.06597186626976,30.190474689643054,88.29101913227844,-17.722191567422687,-6.584422956570525,-0.08829101913227844
NC.10,130.23180487216246,30.156752457253866,713.6359224862078,-1.752815729414655,-10.33690040914462,-0.7136359224862079
NC.11,130.0452755821089,30.102962454743356,581.9123423876457,-19.732712036706204,-16.282197288039708,-0.5819123423876457
NC.12,130.06057376025908,30.155723750352525,204.52981732035946,-18.2484464978495,-10.43590261340952,-0.20452981732035946
NC.13,130.00928599979497,30.193345081454478,72.18072370140682,-23.180458035333036,-6.256039001574127,-0.07218072370140682
NC.14,130.19368703112679,30.457123292971897,771.9163558447773,-5.40837190096659,22.96272960463159,-0.7719163558447772
NC.15,130.4377774997798,30.188691629716377,264.56814036193066,18.08358747865402,-6.781495733495791,-0.26456814036193066
NC.16,130.4323465460156,30.45093866226521,732.2381512179701,17.513908895792095,22.289837518769588,-0.7322381512179701
NC.17,130.2937924681044,30.051598423250415,809.432755941462,4.223197393507819,-21.99301570756022,-0.809432755941462
NC.18,130.42926223049233,30.111920401360265,375.416923704514,17.276932800889828,-15.293302526843698,-0.37541692370451396
NC.19,130.46044221206336,30.33835352951977,706.4611415680902,20.235569544857626,9.813391713243533,-0.7064611415680901
NC.20,130.43948847096885,30.347993845405014,417.2841155525642,18.218928946455026,10.878554421808685,-0.41728411555256417
NC.21,130.09842316254384,30.218248400981764,585.2972661342976,-14.592980418930532,-3.510148254782832,-0.5852972661342977
NC.22,130.23220653932822,30.281651703632004,824.7874340282866,-1.711956210789584,3.5089449092866336,-0.8247874340282866
