event_index,longitude,latitude,magnitude,time,x_km,y_km,z_km
1,130.3262890661463,30.235575334652587,1.2914968193301615,2019-01-01T00:00:00.0,7.343401023913083,-1.5966062166894754,13.878939105491883
2,130.2686142253092,30.207404752917153,1.509931506404852,2019-01-01T00:00:00.0,1.7922711459670544,-4.72180538109797,15.817013330694445
3,130.39147702037087,30.479991341977094,0.2751342076915666,2019-01-01T00:00:00.0,13.584477346771678,25.505034445128224,12.263870099746022
4,130.4766953400483,30.066024967650765,0.8719885552283979,2019-01-01T00:00:00.0,21.858559521323063,-20.37286539445115,2.0124320191529854
5,130.18331261916592,30.02613199821187,1.2199019887119196,2019-01-01T00:00:00.0,-6.4327554441737576,-24.814988403086268,5.501868326279224
6,130.47475498205296,30.141628371547622,0.21163172613516767,2019-01-01T00:00:00.0,21.654939019925493,-11.992259483920387,5.597786625278369
7,130.34067985546613,30.097918151910434,1.19215432287972,2019-01-01T00:00:00.0,8.740775466250486,-16.855624277415888,7.7287704863145334
8,130.4272280967239,30.01173418992619,1.0638343887322028,2019-01-01T00:00:00.0,17.09814460915168,-26.399636909416536,17.446162850629193
9,130.49674039122888,30.075002384495097,1.4018777956987778,2019-01-01T00:00:00.0,23.78920414125279,-19.373670811475098,17.97100237014908
10,130.09046996312122,30.459219657551166,1.2781466153538508,2019-01-01T00:00:00.0,-15.321150483971481,23.20456959198487,13.939698493527546
11,130.0212321506367,30.085318535201196,0.06464044651701673,2019-01-01T00:00:00.0,-22.05410563110892,-18.233695613108775,15.769697936930987
12,130.24412767897934,30.313219800012646,1.0489081824072475,2019-01-01T00:00:00.0,-0.5648108151738471,7.008385451875225,8.084076056387087
13,130.11464033720293,30.09089922938281,1.5616483679508228,2019-01-01T00:00:00.0,-13.048457841667854,-17.62943184714197,15.878267510985717
14,130.21257628286986,30.362882427891073,1.409092704234413,2019-01-01T00:00:00.0,-3.5976691467129274,12.51447459293626,1.690000326323533
15,130.02964311368854,30.092171230446006,0.9295129235112143,2019-01-01T00:00:00.0,-21.24178748726416,-17.475642216372627,12.542149813202721
16,130.15259632810006,30.011928426966822,1.459301018956385,2019-01-01T00:00:00.0,-9.397034737886223,-26.387369910142063,9.611144153175658
17,130.4304666121508,30.101371495322624,0.9459673082235931,2019-01-01T00:00:00.0,17.39486029062962,-16.462512850947324,17.0579392406595
18,130.4215649590467,30.389216250199187,0.38650266396730726,2019-01-01T00:00:00.0,16.48871344789008,15.44568369542625,17.79993028783121
19,130.46830351005033,30.038056492281466,0.9745362791586323,2019-01-01T00:00:00.0,21.055330187544907,-23.47485437938084,0.6904373947622808
20,130.075601193069,30.04784182905664,1.7035241939389618,2019-01-01T00:00:00.0,-16.81907027846399,-22.397402196230818,17.17225383496628
21,130.33220436602105,30.422242682022326,1.6685897346402059,2019-01-01T00:00:00.0,7.897818891020249,19.097376976878007,13.686395560424852
22,130.16099838217508,30.23184388475055,0.7416278877199554,2019-01-01T00:00:00.0,-8.567404243952335,-2.0093723456463626,2.722760827322503
23,130.10041898890293,30.076455178847215,0.26678586281701966,2019-01-01T00:00:00.0,-14.42147436134084,-19.228901323606294,9.840228999248088
24,130.06348824290217,30.185844007368576,0.4453611531382755,2019-01-01T00:00:00.0,-17.962209458205564,-7.097371319932761,17.401879691163476
25,130.03761940085286,30.001319145661085,0.7823109996510504,2019-01-01T00:00:00.0,-20.49164482715553,-27.54838924471233,17.718286268140996
26,130.15530188030243,30.276068146192568,0.9251469522652482,2019-01-01T00:00:00.0,-9.111674235532796,2.89362842253838,1.9229766395250074
27,130.37650350195614,30.325056986687134,1.8225074615601577,2019-01-01T00:00:00.0,12.16588342759139,8.327389820749845,13.411180740213453
28,130.38369315153872,30.461279742730166,1.3110039847996753,2019-01-01T00:00:00.0,12.83952462585885,23.429743262494373,16.49983042589782
29,130.42361647040158,30.127117058991594,0.5305409944328345,2019-01-01T00:00:00.0,16.73023900607795,-13.609524524967624,10.786385174594662
30,130.08592731252656,30.452728046328254,0.5076826309189251,2019-01-01T00:00:00.0,-15.758464929661331,22.485528456001116,3.3016367160588462
31,130.3544768769778,30.411618837609556,1.359075515989983,2019-01-01T00:00:00.0,10.038744568607841,17.92138088120066,1.6056255175322
32,130.0731288785787,30.369328504052312,0.4005412140827096,2019-01-01T00:00:00.0,-17.002112011356825,13.241729592041501,5.2848380763128855
33,130.27028318917692,30.054483818069112,0.7471281302554718,2019-01-01T00:00:00.0,1.9559852152289963,-21.67379586695007,8.823441812335592
34,130.0334725990604,30.370367584205496,1.095422919380245,2019-01-01T00:00:00.0,-20.81393834124178,13.36352553554495,19.052940161945838
35,130.4905122109666,30.408987412954602,1.4014737869788891,2019-01-01T00:00:00.0,23.110433758616686,17.649534241525423,15.157142285128032
36,130.38467566958784,30.410352170265863,0.46336851698206916,2019-01-01T00:00:00.0,12.94058703785514,17.78401671310349,11.890446869688356
37,130.0951390564391,30.403590877638685,0.551462296032807,2019-01-01T00:00:00.0,-14.88115388463718,17.036937347051683,18.22515282894105
38,130.29615601399868,30.495017540268655,0.1832926310638705,2019-01-01T00:00:00.0,4.4311738677069865,27.163280644037236,18.956111018828636
39,130.4696574815583,30.32014970838323,1.4249649681061207,2019-01-01T00:00:00.0,21.12558828891601,7.797027293277977,2.9729493973785743
40,130.16900785170736,30.477499437943948,1.2614460907204355,2019-01-01T00:00:00.0,-7.776979183684631,25.223079802989716,18.16499827187395
41,130.4981989073687,30.28469946437307,1.6904525072809105,2019-01-01T00:00:00.0,23.87914877685232,3.8727464799691034,7.236617101147223
42,130.26520923057654,30.062328254930918,0.18498790813608013,2019-01-01T00:00:00.0,1.4665680990151646,-20.804286856005845,16.214006657003484
43,130.27873724828007,30.494166132152014,0.959419754609355,2019-01-01T00:00:00.0,2.7589221077959993,27.068339797480945,14.291412923320516
44,130.08887625996226,30.329297294973642,1.4777082012737353,2019-01-01T00:00:00.0,-15.494657350049174,8.801677000345334,5.356304047069909
45,130.2496009421373,30.441256211943504,0.57624953714789,2019-01-01T00:00:00.0,-0.03833223376840405,21.202355948953347,15.120733036404278
46,130.22311863522702,30.274830898109062,0.6979758473753086,2019-01-01T00:00:00.0,-2.5865064510996794,2.752981636153652,11.929844477590512
47,130.26454304955277,30.094116854994507,0.45495699866499795,2019-01-01T00:00:00.0,1.4018813614326784,-17.280401417790284,14.914254504683074
48,130.36612780599776,30.340610716465324,1.4304678195979386,2019-01-01T00:00:00.0,11.166286413759327,10.050582066049694,3.935872680980113
49,130.0351598770365,30.204718713944658,0.849760978655576,2019-01-01T00:00:00.0,-20.686454528973126,-5.000190341764957,16.768558334074193
50,130.39779579654413,30.270805200371544,1.9219672025942796,2019-01-01T00:00:00.0,14.221391986621299,2.315642058391567,0.6096949490346688
51,130.43366970313323,30.175210975763697,0.11361532972230592,2019-01-01T00:00:00.0,17.690403947976566,-8.276547432721529,12.572459342874044
52,130.1094061183016,30.22791470433044,0.15746979407608253,2019-01-01T00:00:00.0,-13.534277738908811,-2.439935557067278,3.261506045737475
